cookieId,Date,Diameter,Ovality,Cutsize,AlmondArea,BakeMeasure,DefectType,cookietype
1665103,2015-05-11 21:47:00,55.481998,0.134,0.691,110.723999,30.73900032,GoodBiscuit,DelishusNR75
1665104,2015-05-11 21:47:00,54.507999,0.679,0.468,97.5709991,29.28000069,GoodBiscuit,DelishusNR75
1665105,2015-05-11 21:47:00,54.903999,0.738,0.71,53.2820015,41.74200058,LessAlmond,DelishusNR75
1665106,2015-05-11 21:47:00,55.174999,1.352,0.543,84.8209991,33.54800034,GoodBiscuit,DelishusNR75
1665107,2015-05-11 21:47:01,54.613998,0.335,0.428,57.8450012,42.46300125,LessAlmond,DelishusNR75
1665108,2015-05-11 21:47:01,55.125,0.537,0.416,155.416,26.59499931,GoodBiscuit,DelishusNR75
1665109,2015-05-11 21:47:01,54.804001,0.622,0.976,83.3450012,39.59799957,GoodBiscuit,DelishusNR75
1665110,2015-05-11 21:47:01,56.021,0.359,0.592,246.813004,29.46500015,GoodBiscuit,DelishusNR75
1665111,2015-05-11 21:47:01,54.451,0.223,0.863,33.5530014,47.93299866,LessAlmond,DelishusNR75
1665112,2015-05-11 21:47:02,54.950001,0.52,0.613,160.516006,32.37200165,GoodBiscuit,DelishusNR75
1665113,2015-05-11 21:47:02,57.926998,2.589,2.582,46.7050018,35.50799942,Over dia,DelishusNR75
1665114,2015-05-11 21:47:02,53.761002,0.367,0.929,93.4110031,32.92499924,GoodBiscuit,DelishusNR75
1665115,2015-05-11 21:47:02,55.563999,1.35,0.581,45.7659988,32.24300003,LessAlmond,DelishusNR75
1665116,2015-05-11 21:47:03,54.025002,1.117,0.427,4.16099977,35.75500107,LessAlmond,DelishusNR75
1665117,2015-05-11 21:47:03,53.192001,0.475,0.427,61.4679985,42.44599915,GoodBiscuit,DelishusNR75
1665118,2015-05-11 21:47:03,54.193001,0.92,0.389,53.2820015,35.81900024,LessAlmond,DelishusNR75
1665119,2015-05-11 21:47:03,54.625999,0.369,0.536,134.345001,43.85400009,GoodBiscuit,DelishusNR75
1665120,2015-05-11 21:47:03,54.688,0.296,0.461,115.017998,24.56200027,GoodBiscuit,DelishusNR75
1665121,2015-05-11 21:47:04,54.765999,0.719,0.757,38.5180016,31.36499977,LessAlmond,DelishusNR75
1665122,2015-05-11 21:47:04,54.573002,1.326,0.332,39.0550003,33.34799957,LessAlmond,DelishusNR75
1665123,2015-05-11 21:47:04,55.148998,0.888,2.711,64.1529999,30.53899956,GoodBiscuit,DelishusNR75
1665124,2015-05-11 21:47:04,53.606998,1.5,0.388,103.475998,31.58399963,GoodBiscuit,DelishusNR75
1665125,2015-05-11 21:47:04,54.5,1.2690001,0.506,83.8820038,34.17499924,GoodBiscuit,DelishusNR75
1665126,2015-05-11 21:47:05,54.465,0.898,0.823,20.9370003,39.4280014,LessAlmond,DelishusNR75
1665127,2015-05-11 21:47:05,54.615002,0.365,0.509,73.5469971,44.25699997,GoodBiscuit,DelishusNR75
1665128,2015-05-11 21:47:05,54.041,0.773,1.426,64.689003,33.86899948,GoodBiscuit,DelishusNR75
1665129,2015-05-11 21:47:05,54.488998,1.174,0.899,100.121002,29.86899948,GoodBiscuit,DelishusNR75
1665130,2015-05-11 21:47:06,53.779999,0.138,0.94,71.2659988,39.87799835,GoodBiscuit,DelishusNR75
1665131,2015-05-11 21:47:06,55.498001,0.491,0.63,42.5449982,33.01800156,LessAlmond,DelishusNR75
1665132,2015-05-11 21:47:06,55.834,0.906,0.775,57.3079987,30.17300034,LessAlmond,DelishusNR75
1665133,2015-05-11 21:47:06,54.450001,0.696,0.535,60.1259995,31.12400055,GoodBiscuit,DelishusNR75
1665134,2015-05-11 21:47:06,56.799999,5.5630002,2.6159999,76.2320023,42.70600128,Oval biscuit,DelishusNR75
1665135,2015-05-11 21:47:07,55.011002,0.465,1.352,156.354996,29.75399971,GoodBiscuit,DelishusNR75
1665136,2015-05-11 21:47:07,53.769001,0.639,0.422,78.9160004,40.34999847,GoodBiscuit,DelishusNR75
1665137,2015-05-11 21:47:07,54.247002,0.667,0.752,121.192001,48.36999893,GoodBiscuit,DelishusNR75
1665138,2015-05-11 21:47:07,55.140999,0.552,0.496,80.7949982,31.39100075,GoodBiscuit,DelishusNR75
1665139,2015-05-11 21:47:07,54.769001,0.734,0.61,151.658005,39.24100113,GoodBiscuit,DelishusNR75
1665140,2015-05-11 21:47:08,56.272999,1.512,0.653,68.1790009,34.40399933,GoodBiscuit,DelishusNR75
1665141,2015-05-11 21:47:08,54.480999,0.205,0.558,208.966003,25.94099998,GoodBiscuit,DelishusNR75
1665142,2015-05-11 21:47:08,54.023998,1.439,0.418,125.084,43.29299927,GoodBiscuit,DelishusNR75
1665143,2015-05-11 21:47:08,54.625999,0.435,0.778,164.675995,41.93799973,GoodBiscuit,DelishusNR75
1665144,2015-05-11 21:47:09,68.853996,18.395,2.0339999,101.732002,37.29999924,Over dia,DelishusNR75
1665145,2015-05-11 21:47:09,55.915001,1.204,0.568,80.3919983,40.47499847,GoodBiscuit,DelishusNR75
1665146,2015-05-11 21:47:09,54.485001,0.795,0.59,93.4110031,39.01100159,GoodBiscuit,DelishusNR75
1665147,2015-05-11 21:47:09,54.386002,0.438,0.682,81.8679962,37.29700089,GoodBiscuit,DelishusNR75
1665148,2015-05-11 21:47:09,53.719002,0.748,0.45,59.4550018,41.51200104,LessAlmond,DelishusNR75
1665149,2015-05-11 21:47:10,54.824001,1.1950001,0.397,70.1920013,31.23999977,GoodBiscuit,DelishusNR75
1665150,2015-05-11 21:47:10,55.099998,0.86,0.741,50.7319984,38.75799942,LessAlmond,DelishusNR75
1665151,2015-05-11 21:47:10,54.638,1.507,0.471,91.3970032,36.42100143,GoodBiscuit,DelishusNR75
1665152,2015-05-11 21:47:10,55.096001,0.523,0.645,71.9369965,42.63800049,GoodBiscuit,DelishusNR75
1665153,2015-05-11 21:47:10,54.244999,0.449,0.45,200.108002,36.99100113,GoodBiscuit,DelishusNR75
1665154,2015-05-11 21:47:11,54.16,1.105,0.46,66.836998,43.49700165,GoodBiscuit,DelishusNR75
1665155,2015-05-11 21:47:11,65.605003,14.641,2.471,87.7740021,41.7140007,Over dia,DelishusNR75
1665156,2015-05-11 21:47:11,53.824001,0.345,0.464,142.934006,40.01399994,GoodBiscuit,DelishusNR75
1665157,2015-05-11 21:47:11,54.011002,1.244,0.567,147.632004,42.9980011,GoodBiscuit,DelishusNR75
1665158,2015-05-11 21:47:12,54.657001,0.983,0.566,115.017998,42.34500122,GoodBiscuit,DelishusNR75
1665159,2015-05-11 21:47:12,53.972,1.766,0.652,59.723999,48.79499817,LessAlmond,DelishusNR75
1665160,2015-05-11 21:47:12,53.993999,0.589,0.492,137.699997,51.63600159,GoodBiscuit,DelishusNR75
1665161,2015-05-11 21:47:12,53.839001,0.893,0.389,97.8389969,41.99100113,GoodBiscuit,DelishusNR75
1665162,2015-05-11 21:47:12,54.347,1.053,0.695,52.4760017,33.05899811,LessAlmond,DelishusNR75
1665163,2015-05-11 21:47:13,54.825001,0.587,0.815,67.776001,45.16400146,GoodBiscuit,DelishusNR75
1665164,2015-05-11 21:47:13,54.154999,1.35,1.074,77.9759979,42.36399841,GoodBiscuit,DelishusNR75
1665165,2015-05-11 21:47:13,64.603996,14.106,2.7179999,202.255005,35.72399902,Over dia,DelishusNR75
1665166,2015-05-11 21:47:13,55.272999,0.905,1.38,138.774002,40.1629982,GoodBiscuit,DelishusNR75
1665167,2015-05-11 21:47:13,54.490002,0.832,0.701,43.618,44.68399811,LessAlmond,DelishusNR75
1665168,2015-05-11 21:47:14,55.645,1.132,0.601,127.634003,30.84399986,GoodBiscuit,DelishusNR75
1665169,2015-05-11 21:47:14,53.672001,0.37,0.457,114.212997,40.59500122,GoodBiscuit,DelishusNR75
1665170,2015-05-11 21:47:14,55.205002,0.78,1,88.310997,31.96999931,GoodBiscuit,DelishusNR75
1665171,2015-05-11 21:47:14,54.437,0.873,2.1919999,138.774002,38.7140007,GoodBiscuit,DelishusNR75
1665172,2015-05-11 21:47:15,55.049,0.644,0.56,36.6389999,51.42100143,LessAlmond,DelishusNR75
1665173,2015-05-11 21:47:15,54.199001,0.764,0.382,73.413002,45.3409996,GoodBiscuit,DelishusNR75
1665174,2015-05-11 21:47:15,54.303001,0.272,1.316,162.395004,42.30400085,GoodBiscuit,DelishusNR75
1665175,2015-05-11 21:47:15,53.931999,0.614,0.358,100.254997,44.7859993,GoodBiscuit,DelishusNR75
1665176,2015-05-11 21:47:15,64.613998,13.822,2.2320001,95.9609985,55.72800064,Over dia,DelishusNR75
1665177,2015-05-11 21:47:16,53.860001,0.935,0.66,49.9259987,53.57099915,LessAlmond,DelishusNR75
1665178,2015-05-11 21:47:16,54.144001,0.834,0.635,8.99199963,49.98600006,LessAlmond,DelishusNR75
1665179,2015-05-11 21:47:16,54.685001,1.793,0.566,55.5629997,34.42100143,LessAlmond,DelishusNR75
1665180,2015-05-11 21:47:16,54.924999,1.216,0.485,39.3240013,43.06000137,LessAlmond,DelishusNR75
1665181,2015-05-11 21:47:16,55.654999,0.985,0.463,100.657997,40.42300034,GoodBiscuit,DelishusNR75
1665182,2015-05-11 21:47:17,53.411999,0.326,0.503,41.7389984,32.55099869,LessAlmond,DelishusNR75
1665183,2015-05-11 21:47:17,52.567001,0.909,0.649,50.8660011,43.34400177,LessAlmond,DelishusNR75
1665184,2015-05-11 21:47:17,54.34,0.75,0.536,148.973999,35.56999969,GoodBiscuit,DelishusNR75
1665185,2015-05-11 21:47:17,55.702999,1.1390001,0.472,58.9179993,34.81000137,LessAlmond,DelishusNR75
1665186,2015-05-11 21:47:18,56.831001,6.2750001,2.299,41.2029991,57.54100037,Oval biscuit,DelishusNR75
1665187,2015-05-11 21:47:18,56.625999,0.533,0.957,93.4110031,37.52899933,GoodBiscuit,DelishusNR75
1665188,2015-05-11 21:47:18,54.382,0.944,0.383,46.973999,46.17599869,LessAlmond,DelishusNR75
1665189,2015-05-11 21:47:18,55.405998,1.997,0.381,115.823997,33.73500061,GoodBiscuit,DelishusNR75
1665190,2015-05-11 21:47:18,54.813,1.05,0.652,70.1920013,45.23500061,GoodBiscuit,DelishusNR75
1665191,2015-05-11 21:47:19,53.860001,0.602,0.51,112.334,50.19800186,GoodBiscuit,DelishusNR75
1665192,2015-05-11 21:47:19,53.187,0.949,0.52,11.9449997,45.8429985,LessAlmond,DelishusNR75
1665193,2015-05-11 21:47:19,54.049999,0.393,0.543,86.9680023,33.21900177,GoodBiscuit,DelishusNR75
1665194,2015-05-11 21:47:19,56.119999,0.776,0.944,70.1920013,36.62099838,GoodBiscuit,DelishusNR75
1665195,2015-05-11 21:47:19,54.162998,0.731,0.699,43.618,43.18600082,LessAlmond,DelishusNR75
1665196,2015-05-11 21:47:20,54.848999,1.1670001,1.6900001,82.2710037,37.93099976,GoodBiscuit,DelishusNR75
1665197,2015-05-11 21:47:20,54.233002,1.063,0.603,64.5550003,41.08200073,GoodBiscuit,DelishusNR75
1665198,2015-05-11 21:47:20,55.119999,1.266,0.537,67.776001,36.25400162,GoodBiscuit,DelishusNR75
1665199,2015-05-11 21:47:20,53.978001,0.988,1.058,92.4710007,43.54999924,GoodBiscuit,DelishusNR75
1665200,2015-05-11 21:47:21,53.91,0.3,0.445,47.1080017,43.37200165,LessAlmond,DelishusNR75
1665201,2015-05-11 21:47:21,53.941002,0.778,0.79,41.2029991,50.21699905,LessAlmond,DelishusNR75
1665202,2015-05-11 21:47:21,54.278999,0.973,0.545,183.466003,37.94900131,GoodBiscuit,DelishusNR75
1665203,2015-05-11 21:47:21,54.571999,0.845,0.799,72.6080017,40.79800034,GoodBiscuit,DelishusNR75
1665204,2015-05-11 21:47:21,54.368,0.581,0.796,11.5419998,51.4090004,LessAlmond,DelishusNR75
1665205,2015-05-11 21:47:22,55.476002,1.8150001,0.467,136.761002,40.08399963,GoodBiscuit,DelishusNR75
1665206,2015-05-11 21:47:22,52.459,0.243,0.427,49.9259987,37.86100006,LessAlmond,DelishusNR75
1665207,2015-05-11 21:47:22,57.096001,3.526,2.799,8.18700027,34.45899963,Over dia,DelishusNR75
1665208,2015-05-11 21:47:22,54.127998,1.2079999,0.477,89.5179977,46.07300186,GoodBiscuit,DelishusNR75
1665209,2015-05-11 21:47:22,54.027,1.16,0.774,52.2080002,45.49900055,LessAlmond,DelishusNR75
1665210,2015-05-11 21:47:23,55.153999,1.175,1.237,96.362999,41.30199814,GoodBiscuit,DelishusNR75
1665211,2015-05-11 21:47:23,55.629002,1.191,0.661,115.823997,39.13399887,GoodBiscuit,DelishusNR75
1665212,2015-05-11 21:47:23,55.058998,1.196,0.433,68.3130035,41.79700089,GoodBiscuit,DelishusNR75
1665213,2015-05-11 21:47:23,53.286999,1.2970001,0.459,103.208,49.23500061,GoodBiscuit,DelishusNR75
1665214,2015-05-11 21:47:24,54.722,0.601,0.567,143.337006,34.72900009,GoodBiscuit,DelishusNR75
1665215,2015-05-11 21:47:24,52.574001,1.122,0.643,25.0970001,39.52000046,LessAlmond,DelishusNR75
1665216,2015-05-11 21:47:24,54.599998,0.097,0.395,71.1320038,37.27899933,GoodBiscuit,DelishusNR75
1665217,2015-05-11 21:47:24,68.061996,17.848,1.498,215.675995,42.89599991,Over dia,DelishusNR75
1665218,2015-05-11 21:47:24,54.182999,0.85,1.293,164.945007,37.18199921,GoodBiscuit,DelishusNR75
1665219,2015-05-11 21:47:25,54.568001,2.0439999,1.8430001,161.992004,35.95899963,GoodBiscuit,DelishusNR75
1665220,2015-05-11 21:47:25,53.974998,1.159,0.772,6.30800009,36.27999878,LessAlmond,DelishusNR75
1665221,2015-05-11 21:47:25,54.311001,0.807,0.447,183.197006,45.75400162,GoodBiscuit,DelishusNR75
1665222,2015-05-11 21:47:25,55.152,0.767,0.473,82.6740036,36.84700012,GoodBiscuit,DelishusNR75
1665223,2015-05-11 21:47:25,53.647999,0.33,0.661,31.4050007,35.07400131,LessAlmond,DelishusNR75
1665224,2015-05-11 21:47:26,52.646,0.688,0.778,36.5050011,34.48199844,LessAlmond,DelishusNR75
1665225,2015-05-11 21:47:26,53.792999,0.414,0.378,44.8260002,37.61700058,LessAlmond,DelishusNR75
1665226,2015-05-11 21:47:26,54.092999,0.508,0.535,86.163002,46.89199829,GoodBiscuit,DelishusNR75
1665227,2015-05-11 21:47:26,53.814999,0.801,0.432,152.195007,37.51599884,GoodBiscuit,DelishusNR75
1665228,2015-05-11 21:47:27,62.917,11.925,2.803,160.917999,41.00899887,Over dia,DelishusNR75
1665229,2015-05-11 21:47:27,53.951,0.339,0.714,120.252998,41.84999847,GoodBiscuit,DelishusNR75
1665230,2015-05-11 21:47:27,54.27,0.839,0.592,136.223999,36.02500153,GoodBiscuit,DelishusNR75
1665231,2015-05-11 21:47:27,55.509998,0.896,0.544,62.8110008,50.90599823,GoodBiscuit,DelishusNR75
1665232,2015-05-11 21:47:27,51.979,1.036,0.37,31.9419994,55.37900162,LessAlmond,DelishusNR75
1665233,2015-05-11 21:47:28,54.611,0.676,0.428,121.862999,34.48400116,GoodBiscuit,DelishusNR75
1665234,2015-05-11 21:47:28,55.422001,0.513,0.543,55.8320007,33.44100189,LessAlmond,DelishusNR75
1665235,2015-05-11 21:47:28,55.813,1.1289999,0.486,31.1369991,38.63100052,LessAlmond,DelishusNR75
1665236,2015-05-11 21:47:28,54.473999,0.333,0.556,38.7869987,43.52199936,LessAlmond,DelishusNR75
1665237,2015-05-11 21:47:28,54.279999,1.476,0.449,120.252998,46.83000183,GoodBiscuit,DelishusNR75
1665238,2015-05-11 21:47:29,66.568001,16.902,2.6989999,150.449997,33.90800095,Over dia,DelishusNR75
1665239,2015-05-11 21:47:29,55.395,0.325,1.061,63.3470001,12.44900036,UnderBaked,DelishusNR75
1665240,2015-05-11 21:47:29,55.754002,0.491,0.634,144.544998,30.71100044,GoodBiscuit,DelishusNR75
1665241,2015-05-11 21:47:29,54.778,0.882,0.486,114.347,34.6570015,GoodBiscuit,DelishusNR75
1665242,2015-05-11 21:47:30,55.199001,0.425,0.424,42.0079994,38.95700073,LessAlmond,DelishusNR75
1665243,2015-05-11 21:47:30,54.155998,0.983,0.587,27.9160004,41.76399994,LessAlmond,DelishusNR75
1665244,2015-05-11 21:47:30,52.749001,0.63,0.424,49.9259987,23.91600037,LessAlmond,DelishusNR75
1665245,2015-05-11 21:47:30,54.879002,0.668,0.778,15.9709997,42.44599915,LessAlmond,DelishusNR75
1665246,2015-05-11 21:47:30,52.897999,0.279,0.673,4.16099977,38.29800034,LessAlmond,DelishusNR75
1665247,2015-05-11 21:47:31,53.216,0.174,0.642,96.362999,40.06200027,GoodBiscuit,DelishusNR75
1665248,2015-05-11 21:47:31,53.624001,0.122,0.557,11.1389999,52.21699905,LessAlmond,DelishusNR75
1665249,2015-05-11 21:47:31,65.075996,15.438,2.5369999,103.208,49.88600159,Over dia,DelishusNR75
1665250,2015-05-11 21:47:31,53.867001,0.43,0.569,115.420998,37.3390007,GoodBiscuit,DelishusNR75
1665251,2015-05-11 21:47:31,55.860001,0.421,0.538,74.6210022,37.89599991,GoodBiscuit,DelishusNR75
1665252,2015-05-11 21:47:32,54.981998,0.17,0.888,49.6580009,51.63000107,LessAlmond,DelishusNR75
1665253,2015-05-11 21:47:32,53.800999,1.882,0.426,137.968002,47.10800171,GoodBiscuit,DelishusNR75
1665254,2015-05-11 21:47:32,54.221001,0.391,0.522,10.7370005,39.75699997,LessAlmond,DelishusNR75
1665255,2015-05-11 21:47:32,54.620998,0.884,0.474,83.3450012,48.79399872,GoodBiscuit,DelishusNR75
1665256,2015-05-11 21:47:33,54.587002,0.674,0.48,87.2369995,39.60699844,GoodBiscuit,DelishusNR75
1665257,2015-05-11 21:47:33,53.848999,0.613,0.533,89.7870026,34.8769989,GoodBiscuit,DelishusNR75
1665258,2015-05-11 21:47:33,54.924,1.8099999,0.576,35.1629982,43.88499832,LessAlmond,DelishusNR75
1665259,2015-05-11 21:47:33,58.662998,9.1059999,2.4879999,42.5449982,55.06000137,Over dia,DelishusNR75
1665260,2015-05-11 21:47:33,54.540001,0.523,0.484,37.4449997,37.28300095,LessAlmond,DelishusNR75
1665261,2015-05-11 21:47:34,54.404999,0.62,0.418,26.4389992,41.03499985,LessAlmond,DelishusNR75
1665262,2015-05-11 21:47:34,53.499001,0.625,0.359,64.1529999,36.61800003,GoodBiscuit,DelishusNR75
1665263,2015-05-11 21:47:34,52.618,0.416,1,20.6679993,50.60800171,LessAlmond,DelishusNR75
1665264,2015-05-11 21:47:34,54.056,0.222,0.485,55.026001,47.50699997,LessAlmond,DelishusNR75
1665265,2015-05-11 21:47:34,58.319,0.156,0.591,94.4840012,35.09899902,Over dia,DelishusNR75
1665266,2015-05-11 21:47:35,53.692001,0.365,0.58,19.4610004,47.88999939,LessAlmond,DelishusNR75
1665267,2015-05-11 21:47:35,53.904999,0.666,0.66,72.0709991,50.02500153,GoodBiscuit,DelishusNR75
1665268,2015-05-11 21:47:35,54.212002,1.244,0.478,54.0870018,48.64500046,LessAlmond,DelishusNR75
1665269,2015-05-11 21:47:35,54.658001,1.7180001,0.834,131.660995,51.66500092,GoodBiscuit,DelishusNR75
1665270,2015-05-11 21:47:36,55.592999,1.678,0.388,53.1469994,37.43899918,LessAlmond,DelishusNR75
1665271,2015-05-11 21:47:36,54.768002,1.4400001,1.171,50.1949997,38.06999969,LessAlmond,DelishusNR75
1665272,2015-05-11 21:47:36,54.708,1.196,0.583,19.3260002,41.00999832,LessAlmond,DelishusNR75
1665273,2015-05-11 21:47:36,52.687,0.852,0.467,22.0109997,51.59999847,LessAlmond,DelishusNR75
1665274,2015-05-11 21:47:36,53.459999,0.787,0.515,51,41.81800079,LessAlmond,DelishusNR75
1665275,2015-05-11 21:47:37,55.969002,1.23,0.434,163.334,31.68300056,GoodBiscuit,DelishusNR75
1665276,2015-05-11 21:47:37,54.327,1.291,0.523,56.2340012,47.17599869,LessAlmond,DelishusNR75
1665277,2015-05-11 21:47:37,54.493,1.001,0.568,109.515999,42.33800125,GoodBiscuit,DelishusNR75
1665278,2015-05-11 21:47:37,53.790001,1.072,0.466,49.6580009,46.14400101,LessAlmond,DelishusNR75
1665279,2015-05-11 21:47:37,55.888,0.916,0.4,69.1179962,49.91899872,GoodBiscuit,DelishusNR75
1665280,2015-05-11 21:47:38,57.290001,0.254,1.875,101.597,40.11199951,Over dia,DelishusNR75
1665281,2015-05-11 21:47:38,56.016998,0.458,1.83,76.9029999,46.7179985,GoodBiscuit,DelishusNR75
1665282,2015-05-11 21:47:38,55.025002,0.86,0.456,72.2050018,43.58000183,GoodBiscuit,DelishusNR75
1665283,2015-05-11 21:47:38,52.546001,0.907,0.869,140.518005,41.17300034,GoodBiscuit,DelishusNR75
1665284,2015-05-11 21:47:39,53.646999,1.281,0.531,93.0080032,47.90599823,GoodBiscuit,DelishusNR75
1665285,2015-05-11 21:47:39,54.810001,1.937,0.716,41.3370018,49.07799911,LessAlmond,DelishusNR75
1665286,2015-05-11 21:47:39,54.032001,0.744,0.457,114.347,45.59500122,GoodBiscuit,DelishusNR75
1665287,2015-05-11 21:47:39,55.025002,0.626,0.493,119.582001,38.04100037,GoodBiscuit,DelishusNR75
1665288,2015-05-11 21:47:39,56.175999,0.065,2.3640001,119.849998,39.87799835,GoodBiscuit,DelishusNR75
1665289,2015-05-11 21:47:40,55.504002,1.17,0.451,46.1679993,55.06600189,LessAlmond,DelishusNR75
1665290,2015-05-11 21:47:40,69.110001,16.514,2.3199999,71.2659988,44.75699997,Over dia,DelishusNR75
1665291,2015-05-11 21:47:40,56.542,1.341,2.5309999,100.792,43.05899811,GoodBiscuit,DelishusNR75
1665292,2015-05-11 21:47:40,54.469002,1.23,0.526,51.6710014,47.46500015,LessAlmond,DelishusNR75
1665293,2015-05-11 21:47:40,54.101002,1.276,0.442,75.4260025,40.61999893,GoodBiscuit,DelishusNR75
1665294,2015-05-11 21:47:41,53.785,0.247,0.605,52.4760017,44.56900024,LessAlmond,DelishusNR75
1665295,2015-05-11 21:47:41,54.891998,1.378,0.358,101.597,38.15299988,GoodBiscuit,DelishusNR75
1665296,2015-05-11 21:47:41,54.062,1.608,0.527,102.537003,36.43700027,GoodBiscuit,DelishusNR75
1665297,2015-05-11 21:47:41,52.604,0.368,0.749,32.3450012,53.86600113,LessAlmond,DelishusNR75
1665298,2015-05-11 21:47:42,53.046001,1.119,0.425,56.0999985,40.48500061,LessAlmond,DelishusNR75
1665299,2015-05-11 21:47:42,52.849998,0.669,0.678,127.767998,50.07300186,GoodBiscuit,DelishusNR75
1665300,2015-05-11 21:47:42,56.889999,0.714,0.428,10.7370005,45.66999817,LessAlmond,DelishusNR75
1665301,2015-05-11 21:47:42,62.203999,8.6090002,2.862,93.276001,43.29100037,Over dia,DelishusNR75
1665302,2015-05-11 21:47:42,55.546001,0.521,0.649,74.3529968,46.50999832,GoodBiscuit,DelishusNR75
1665303,2015-05-11 21:47:43,56.400002,1.21,1.419,195.141998,32.01300049,GoodBiscuit,DelishusNR75
1665304,2015-05-11 21:47:43,54.174999,0.582,0.472,6.17399979,50.70000076,LessAlmond,DelishusNR75
1665305,2015-05-11 21:47:43,55.933998,0.7,0.58,40.5320015,33.2859993,LessAlmond,DelishusNR75
1665306,2015-05-11 21:47:43,53.702999,0.479,0.471,94.7529984,32.18199921,GoodBiscuit,DelishusNR75
1665307,2015-05-11 21:47:43,56.627998,0.335,0.869,41.2029991,36.63700104,LessAlmond,DelishusNR75
1665308,2015-05-11 21:47:44,56.269001,0.727,1.348,57.4420013,39.12599945,LessAlmond,DelishusNR75
1665309,2015-05-11 21:47:44,55.245998,1.283,0.771,131.123993,43.47000122,GoodBiscuit,DelishusNR75
1665310,2015-05-11 21:47:44,54.812,0.735,0.503,134.479004,35.51399994,GoodBiscuit,DelishusNR75
1665311,2015-05-11 21:47:44,68.654999,16.007999,2.7030001,206.684006,34.70100021,Over dia,DelishusNR75
1665312,2015-05-11 21:47:45,55.175999,1.102,0.47,108.442001,52.4659996,GoodBiscuit,DelishusNR75
1665313,2015-05-11 21:47:45,56.542999,1.2690001,0.389,133.136993,36.04999924,GoodBiscuit,DelishusNR75
1665314,2015-05-11 21:47:45,55.962002,0.098,0.408,1.745,29.90299988,LessAlmond,DelishusNR75
1665315,2015-05-11 21:47:45,54.465,0.494,0.454,90.4580002,51.27799988,GoodBiscuit,DelishusNR75
1665316,2015-05-11 21:47:45,54.665001,0.189,0.394,36.7739983,43.47000122,LessAlmond,DelishusNR75
1665317,2015-05-11 21:47:46,55.094002,0.342,0.488,79.9889984,32.86000061,GoodBiscuit,DelishusNR75
1665318,2015-05-11 21:47:46,55.007,0.943,1.096,48.0470009,36.25099945,LessAlmond,DelishusNR75
1665319,2015-05-11 21:47:46,55.373001,1.021,0.552,37.8470001,31.97400093,LessAlmond,DelishusNR75
1665320,2015-05-11 21:47:46,56.731998,0.903,0.44,123.741997,41.11199951,GoodBiscuit,DelishusNR75
1665321,2015-05-11 21:47:47,55.395,1.3890001,1.04,150.852997,35.29999924,GoodBiscuit,DelishusNR75
1665322,2015-05-11 21:47:47,64.408997,16.375,2.4360001,36.5050011,21.72200012,Over dia,DelishusNR75
1665323,2015-05-11 21:47:47,55.527,0.724,0.373,132.332001,31.59199905,GoodBiscuit,DelishusNR75
1665324,2015-05-11 21:47:47,54.407001,0.186,0.494,94.887001,37.29199982,GoodBiscuit,DelishusNR75
1665325,2015-05-11 21:47:47,53.141998,0.562,1.946,106.696999,40.0870018,GoodBiscuit,DelishusNR75
1665326,2015-05-11 21:47:48,53.932999,0.564,1.618,86.2969971,42.27299881,GoodBiscuit,DelishusNR75
1665327,2015-05-11 21:47:48,55.832001,0.525,0.446,146.020996,47.34999847,GoodBiscuit,DelishusNR75
1665328,2015-05-11 21:47:48,54.606998,1.149,0.485,66.9710007,44.1780014,GoodBiscuit,DelishusNR75
1665329,2015-05-11 21:47:48,55.868999,1.075,0.604,47.2420006,30.70499992,LessAlmond,DelishusNR75
1665330,2015-05-11 21:47:48,55.407001,0.631,0.407,69.6549988,38.59600067,GoodBiscuit,DelishusNR75
1665331,2015-05-11 21:47:49,55.212002,0.443,0.558,71.4000015,32.59199905,GoodBiscuit,DelishusNR75
1665332,2015-05-11 21:47:49,62.896,12.1,2.4360001,144.679001,40.6629982,Over dia,DelishusNR75
1665333,2015-05-11 21:47:49,54.868,0.58,1.043,88.0419998,30.62199974,GoodBiscuit,DelishusNR75
1665334,2015-05-11 21:47:49,56.147999,0.782,0.635,148.033997,31.54700089,GoodBiscuit,DelishusNR75
1665335,2015-05-11 21:47:50,54.330002,1.1059999,0.424,74.0839996,40.09799957,GoodBiscuit,DelishusNR75
1665336,2015-05-11 21:47:50,55.862999,1.038,0.494,194.738998,34.31200027,GoodBiscuit,DelishusNR75
1665337,2015-05-11 21:47:50,53.965,0.903,0.513,135.016006,45.34999847,GoodBiscuit,DelishusNR75
1665338,2015-05-11 21:47:50,55.868,1.089,0.55,153.134003,33.07699966,GoodBiscuit,DelishusNR75
1665339,2015-05-11 21:47:50,55.136002,0.971,0.54,33.2840004,51.39400101,LessAlmond,DelishusNR75
1665340,2015-05-11 21:47:51,56.554001,1.457,0.634,167.897003,40.65200043,GoodBiscuit,DelishusNR75
1665341,2015-05-11 21:47:51,54.486,1.11,0.717,166.554993,39.50600052,GoodBiscuit,DelishusNR75
1665342,2015-05-11 21:47:51,54.597,0.726,0.55,11.1389999,52.36899948,LessAlmond,DelishusNR75
1665343,2015-05-11 21:47:51,54.768002,0.48,0.44,17.1790009,27.64100075,LessAlmond,DelishusNR75
1665344,2015-05-11 21:47:51,54.332001,1.064,0.563,110.455002,37.78099823,GoodBiscuit,DelishusNR75
